               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092597,            0.022065,                   0,             0.38111,             0.17576,             0.15561,            0.060635,            0.070638,            0.018517,                   0,            0.070625,           0.0032639,           0.0032639
                   1,            0.060906,            0.018331,                   0,             0.52447,             0.57725,             0.46082,             0.19256,            0.061579,            0.014236,                   0,            0.040506,           0.0064785,           0.0064785
                   2,            0.057312,            0.015525,                   0,             0.65525,             0.58326,             0.58717,             0.26358,            0.059413,            0.012647,                   0,            0.010267,           0.0095731,           0.0095731
                   3,            0.052082,            0.014357,                   0,             0.40439,               0.603,             0.41747,             0.17734,            0.055921,            0.011878,                   0,             0.00946,             0.00946,             0.00946
                   4,            0.045066,            0.012817,                   0,             0.54593,             0.66825,             0.53341,             0.29785,            0.048365,            0.011127,                   0,             0.00946,             0.00946,             0.00946
                   5,            0.042822,            0.010998,                   0,             0.64459,             0.69742,             0.65038,             0.34788,            0.044518,            0.011122,                   0,             0.00928,             0.00928,             0.00928
                   6,            0.038815,            0.010116,                   0,             0.67134,             0.76609,             0.69602,             0.39789,            0.041171,           0.0099828,                   0,              0.0091,              0.0091,              0.0091
                   7,            0.033753,           0.0091605,                   0,             0.61502,             0.78112,             0.68712,             0.39845,            0.042764,           0.0097593,                   0,             0.00892,             0.00892,             0.00892
                   8,            0.037215,           0.0082215,                   0,             0.67937,             0.77297,             0.68136,             0.37009,            0.043644,           0.0092288,                   0,             0.00874,             0.00874,             0.00874
                   9,            0.033076,            0.007813,                   0,             0.70371,              0.7594,              0.7096,             0.41132,            0.044345,           0.0094348,                   0,             0.00856,             0.00856,             0.00856
                  10,            0.032301,           0.0072055,                   0,             0.73686,             0.76918,             0.71969,             0.43742,            0.041425,           0.0096742,                   0,             0.00838,             0.00838,             0.00838
                  11,            0.029463,           0.0068056,                   0,             0.71185,             0.81641,              0.7219,             0.43148,            0.040225,            0.009783,                   0,              0.0082,              0.0082,              0.0082
                  12,            0.028775,           0.0063514,                   0,             0.72908,             0.83476,             0.73665,             0.44752,            0.039445,           0.0097449,                   0,             0.00802,             0.00802,             0.00802
                  13,            0.027798,           0.0061878,                   0,             0.74089,              0.7854,             0.71569,             0.45818,            0.039293,            0.010048,                   0,             0.00784,             0.00784,             0.00784
                  14,            0.027795,           0.0057437,                   0,             0.73843,             0.78151,             0.71231,              0.4364,            0.039377,            0.010117,                   0,             0.00766,             0.00766,             0.00766
                  15,            0.026623,           0.0055604,                   0,             0.73037,             0.76729,             0.71857,              0.4438,            0.038581,            0.010544,                   0,             0.00748,             0.00748,             0.00748
                  16,             0.02429,           0.0052389,                   0,             0.72375,             0.79835,             0.73927,             0.46888,            0.038759,            0.010586,                   0,              0.0073,              0.0073,              0.0073
                  17,            0.025087,           0.0050188,                   0,             0.73031,             0.79399,             0.74613,             0.49266,            0.037961,            0.010333,                   0,             0.00712,             0.00712,             0.00712
                  18,            0.023052,           0.0047786,                   0,               0.722,             0.82485,               0.737,             0.47765,            0.037625,            0.010602,                   0,             0.00694,             0.00694,             0.00694
                  19,            0.022939,           0.0046568,                   0,             0.76534,             0.77897,             0.73617,             0.49351,            0.037968,            0.010459,                   0,             0.00676,             0.00676,             0.00676
                  20,            0.021961,           0.0043833,                   0,             0.75286,             0.77897,             0.71876,             0.46595,            0.037405,            0.010836,                   0,             0.00658,             0.00658,             0.00658
                  21,            0.020962,           0.0042939,                   0,             0.75323,              0.8253,             0.73472,             0.47419,            0.037509,            0.010862,                   0,              0.0064,              0.0064,              0.0064
                  22,            0.020292,           0.0041148,                   0,             0.74801,             0.79185,              0.7207,             0.49477,            0.037109,            0.011329,                   0,             0.00622,             0.00622,             0.00622
                  23,            0.019015,           0.0038689,                   0,             0.72743,              0.8176,             0.71833,             0.47925,            0.037481,            0.011598,                   0,             0.00604,             0.00604,             0.00604
                  24,            0.020399,           0.0037901,                   0,             0.76988,              0.7969,             0.73992,             0.49388,            0.036074,            0.011156,                   0,             0.00586,             0.00586,             0.00586
                  25,            0.018051,           0.0037172,                   0,             0.75501,             0.79828,             0.73539,             0.49043,            0.037474,            0.011462,                   0,             0.00568,             0.00568,             0.00568
                  26,            0.018591,           0.0036217,                   0,             0.76875,             0.79898,             0.72677,             0.48036,            0.037024,            0.011599,                   0,              0.0055,              0.0055,              0.0055
                  27,            0.017907,            0.003492,                   0,             0.76642,             0.78862,             0.72812,             0.49345,            0.036089,            0.011712,                   0,             0.00532,             0.00532,             0.00532
                  28,            0.016829,           0.0034229,                   0,             0.75825,              0.8144,             0.73382,             0.51292,             0.03675,            0.011472,                   0,             0.00514,             0.00514,             0.00514
                  29,            0.016283,           0.0032982,                   0,             0.73931,             0.83983,             0.72741,             0.50642,            0.035856,            0.011812,                   0,             0.00496,             0.00496,             0.00496
                  30,            0.015908,           0.0032103,                   0,             0.75627,             0.82618,             0.72759,             0.49823,            0.035485,            0.012025,                   0,             0.00478,             0.00478,             0.00478
                  31,            0.015879,           0.0031581,                   0,             0.75388,              0.8019,             0.73267,             0.49372,            0.036322,            0.012074,                   0,              0.0046,              0.0046,              0.0046
                  32,            0.015924,           0.0030532,                   0,             0.73943,             0.80901,             0.72334,             0.48784,            0.036067,            0.012239,                   0,             0.00442,             0.00442,             0.00442
                  33,            0.014982,           0.0030397,                   0,             0.74099,             0.81545,             0.72816,             0.50399,             0.03609,              0.0123,                   0,             0.00424,             0.00424,             0.00424
                  34,            0.013212,           0.0028293,                   0,             0.75999,              0.8222,             0.73139,             0.51025,            0.035716,            0.012374,                   0,             0.00406,             0.00406,             0.00406
                  35,            0.013478,            0.002748,                   0,             0.75085,             0.80901,              0.7278,             0.50395,            0.035531,            0.012564,                   0,             0.00388,             0.00388,             0.00388
                  36,            0.013041,           0.0027536,                   0,             0.74792,             0.82403,             0.73051,             0.50405,            0.035736,            0.012586,                   0,              0.0037,              0.0037,              0.0037
                  37,            0.013041,           0.0026227,                   0,             0.75504,             0.82019,             0.72937,             0.50878,            0.035632,            0.012449,                   0,             0.00352,             0.00352,             0.00352
                  38,            0.012557,           0.0025803,                   0,             0.76338,             0.79614,             0.73114,             0.51431,            0.035563,            0.012718,                   0,             0.00334,             0.00334,             0.00334
                  39,            0.012157,           0.0025441,                   0,             0.75553,             0.80901,             0.72822,             0.50947,            0.036186,            0.012919,                   0,             0.00316,             0.00316,             0.00316
                  40,            0.011519,           0.0024485,                   0,             0.73207,             0.83844,             0.72928,             0.50899,             0.03583,            0.012859,                   0,             0.00298,             0.00298,             0.00298
                  41,            0.010864,           0.0023539,                   0,              0.7525,             0.82208,             0.73167,             0.51222,            0.035684,            0.012893,                   0,              0.0028,              0.0028,              0.0028
                  42,            0.010618,           0.0023221,                   0,             0.75485,             0.81274,             0.73374,             0.51075,            0.036127,            0.013114,                   0,             0.00262,             0.00262,             0.00262
                  43,             0.01049,           0.0022499,                   0,             0.75274,             0.82618,             0.73413,             0.51642,            0.035888,            0.013056,                   0,             0.00244,             0.00244,             0.00244
                  44,           0.0095481,           0.0022007,                   0,             0.76371,             0.80457,             0.72797,             0.51463,            0.035488,            0.013183,                   0,             0.00226,             0.00226,             0.00226
                  45,           0.0093266,           0.0021326,                   0,             0.73345,             0.84335,             0.73445,             0.51186,            0.035826,            0.013247,                   0,             0.00208,             0.00208,             0.00208
                  46,            0.009276,           0.0020757,                   0,             0.76579,             0.82095,              0.7377,             0.51732,            0.035878,            0.013343,                   0,              0.0019,              0.0019,              0.0019
                  47,           0.0087838,           0.0020415,                   0,             0.76186,             0.81545,             0.73294,              0.5167,            0.035382,            0.013323,                   0,             0.00172,             0.00172,             0.00172
                  48,           0.0085665,           0.0019791,                   0,             0.75831,              0.8176,             0.73321,             0.52057,             0.03543,            0.013471,                   0,             0.00154,             0.00154,             0.00154
                  49,            0.008039,           0.0019492,                   0,             0.76021,             0.81974,             0.73228,             0.51806,            0.035562,            0.013577,                   0,             0.00136,             0.00136,             0.00136
